FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,CLASS-4,CLASS-5,SCORE-1,SCORE-2,SCORE-3,SCORE-4,SCORE-5,TRUE
CTX193102237,5,LINE_T,PHOTO_L,PHOTO,LINE_HW,LINE_P,1,0,0,0,0,LINE_T
CTX193102237,6,LINE_T,PHOTO_L,PHOTO,LINE_HW,DRAW,1,0,0,0,0,LINE_T
CTX193102237,9,LINE_T,PHOTO_L,DRAW,PHOTO,LINE_HW,1,0,0,0,0,LINE_T
CTX194004617,1,TEXT,PHOTO,DRAW,DRAW_L,PHOTO_L,1,0,0,0,0,TEXT
CTX194300428,1,TEXT,PHOTO,DRAW,LINE_HW,LINE_P,1,0,0,0,0,TEXT
CTX194604301,27,DRAW,DRAW_L,LINE_T,PHOTO_L,TEXT,1,0,0,0,0,DRAW_L
CTX194604301,30,DRAW_L,PHOTO_L,TEXT_T,PHOTO,LINE_T,1,0,0,0,0,DRAW_L
CTX194604301,32,DRAW,PHOTO,DRAW_L,TEXT,PHOTO_L,0.997,0.002,0,0,0,DRAW
CTX194604301,33,DRAW_L,PHOTO_L,PHOTO,LINE_T,TEXT_T,0.998,0.001,0,0,0,DRAW_L
CTX195600870,10,TEXT_T,TEXT_P,DRAW,PHOTO,DRAW_L,1,0,0,0,0,TEXT_T
CTX195600870,11,TEXT_T,TEXT_P,TEXT,DRAW,DRAW_L,1,0,0,0,0,TEXT_T
CTX195600870,12,TEXT_T,TEXT_P,TEXT,DRAW,DRAW_L,0.999,0.001,0,0,0,TEXT_T
CTX195600870,13,TEXT_T,TEXT_P,TEXT,DRAW,TEXT_HW,0.998,0.001,0,0,0,TEXT_T
CTX195600870,14,PHOTO,DRAW,DRAW_L,TEXT,PHOTO_L,0.996,0.004,0,0,0,DRAW/TEXT
CTX195600870,15,DRAW,PHOTO,TEXT,DRAW_L,TEXT_P,0.974,0.014,0.01,0.001,0.001,DRAW/TEXT
CTX198702238A,22,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT,1,0,0,0,0,DRAW
CTX198702238A,23,DRAW_L,DRAW,LINE_T,TEXT,LINE_HW,0.995,0.003,0.001,0.001,0,DRAW
CTX198702238A,24,DRAW,DRAW_L,TEXT,LINE_T,TEXT_HW,0.999,0.001,0,0,0,DRAW
CTX199400067A,69,LINE_T,TEXT_T,DRAW_L,DRAW,LINE_P,1,0,0,0,0,LINE_T
CTX199400067B,10,LINE_T,LINE_P,DRAW_L,DRAW,PHOTO_L,1,0,0,0,0,LINE_T
CTX199400067B,11,LINE_T,LINE_P,DRAW,DRAW_L,PHOTO_L,1,0,0,0,0,LINE_T
CTX199400067B,46,DRAW,DRAW_L,TEXT,LINE_T,TEXT_T,0.999,0.001,0,0,0,DRAW
CTX199400067B,47,DRAW,DRAW_L,TEXT,LINE_T,TEXT_T,1,0,0,0,0,DRAW
CTX199400067B,48,DRAW,DRAW_L,LINE_T,TEXT,LINE_HW,1,0,0,0,0,DRAW
CTX199400067D,10,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT,1,0,0,0,0,DRAW
CTX199400067D,11,DRAW,DRAW_L,TEXT_T,TEXT_P,LINE_T,1,0,0,0,0,DRAW
CTX199400067D,12,DRAW,DRAW_L,TEXT,PHOTO_L,LINE_P,1,0,0,0,0,DRAW
CTX199706756,16,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.972,0.026,0.002,0.001,0,LINE_T
CTX199706756,17,LINE_P,LINE_T,TEXT_P,DRAW,PHOTO_L,0.991,0.008,0.001,0,0,LINE_T
CTX199706756,18,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.994,0.004,0.001,0,0,LINE_T
CTX199706756,19,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.999,0.001,0,0,0,LINE_T
CTX199706756,20,LINE_P,LINE_T,TEXT_P,DRAW_L,DRAW,0.998,0.002,0,0,0,LINE_T
CTX199706756,21,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.99,0.007,0.001,0,0,LINE_T
CTX199706756,64,LINE_P,DRAW,LINE_T,LINE_HW,DRAW_L,0.998,0.001,0.001,0,0,LINE_T
CTX199706756,65,LINE_P,LINE_T,DRAW,LINE_HW,DRAW_L,0.997,0.001,0.001,0,0,LINE_T
CTX199706756,66,LINE_P,DRAW,LINE_T,LINE_HW,TEXT_P,0.997,0.002,0.001,0,0,LINE_T
CTX199706756,67,LINE_P,DRAW,LINE_T,TEXT_P,DRAW_L,0.999,0.001,0,0,0,LINE_T
CTX199706756,68,LINE_P,LINE_T,DRAW,TEXT_P,DRAW_L,0.998,0.001,0.001,0,0,LINE_T
CTX199706756,74,DRAW,LINE_P,PHOTO,DRAW_L,TEXT_P,0.999,0,0,0,0,DRAW
CTX199706756,75,DRAW,DRAW_L,LINE_P,TEXT_P,PHOTO_L,0.999,0,0,0,0,DRAW
CTX199706756,76,DRAW,PHOTO,LINE_P,DRAW_L,PHOTO_L,0.987,0.009,0.003,0.001,0,DRAW
CTX199706756,77,DRAW,LINE_P,DRAW_L,PHOTO,PHOTO_L,0.979,0.014,0.004,0.002,0.001,DRAW
CTX199706756,79,DRAW,LINE_P,DRAW_L,TEXT_P,PHOTO_L,0.999,0,0,0,0,DRAW
CTX200502635,12,LINE_T,LINE_P,TEXT_P,DRAW_L,DRAW,0.993,0.007,0,0,0,LINE_P
CTX200502635,13,LINE_T,LINE_P,LINE_HW,TEXT_P,PHOTO_L,0.981,0.019,0,0,0,LINE_P
CTX200502635,14,LINE_T,LINE_P,LINE_HW,PHOTO_L,DRAW,0.523,0.471,0.004,0.001,0.001,LINE_P
CTX200502635,15,LINE_P,LINE_T,PHOTO_L,LINE_HW,DRAW,0.999,0.001,0,0,0,LINE_P
CTX201603571,117,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.998,0.001,0,0,0,LINE_P
CTX201603571,120,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.995,0.004,0.001,0,0,LINE_P
CTX201603571,123,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.953,0.046,0,0,0,LINE_P
CTX201603571,127,LINE_P,LINE_T,TEXT_P,PHOTO_L,LINE_HW,0.942,0.057,0.001,0,0,LINE_P
CTX201603571,141,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.782,0.217,0,0,0,LINE_P
CTX201603571,142,LINE_T,LINE_P,LINE_HW,DRAW,TEXT_HW,0.999,0,0,0,0,LINE_P
MTX197001050,7,PHOTO,DRAW_L,PHOTO_L,DRAW,TEXT_T,1,0,0,0,0,PHOTO
MTX197001050,8,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT_P,1,0,0,0,0,PHOTO
MTX197001050,9,PHOTO,DRAW_L,DRAW,TEXT,TEXT_P,1,0,0,0,0,PHOTO
