x_1	y_1	x_2	y_2	block_type	type	score
2225.68896484375	39.57407760620117	2342.931396484375	50.635189056396484	rectangle	TextRegion	0.9997450709342957
2244.0517578125	1055.4967041015625	2302.201904296875	1076.3026123046875	rectangle	TextRegion	0.9996092915534973
2246.592529296875	488.2421569824219	2301.483642578125	508.5332336425781	rectangle	TextRegion	0.9985604882240295
105.67565155029297	1056.8798828125	170.30355834960938	1076.0333251953125	rectangle	TextRegion	0.9977965354919434
106.67341613769531	1338.677978515625	167.734619140625	1358.8148193359375	rectangle	TextRegion	0.9961103796958923
2240.720947265625	205.2333526611328	2303.17041015625	229.53433227539062	rectangle	TextRegion	0.9948152899742126
2242.17431640625	1339.5626220703125	2303.453125	1359.20751953125	rectangle	TextRegion	0.9947822690010071
2243.072021484375	771.3624267578125	2302.559326171875	792.596435546875	rectangle	TextRegion	0.9932063817977905
104.5533447265625	207.02305603027344	170.09481811523438	226.6771697998047	rectangle	TextRegion	0.9929024577140808
104.80501556396484	489.8591613769531	169.80331420898438	511.3475341796875	rectangle	TextRegion	0.9873088002204895
109.55691528320312	770.9812622070312	167.12144470214844	792.119873046875	rectangle	TextRegion	0.9848072528839111
823.1428833007812	53.96072769165039	894.1084594726562	74.50054168701172	rectangle	TextRegion	0.9736696481704712
590.0186157226562	47.13618469238281	603.9519653320312	91.05305480957031	rectangle	TextRegion	0.951476514339447
1773.6968994140625	1375.2779541015625	1816.531982421875	1390.639404296875	rectangle	TextRegion	0.9215456247329712
1846.552734375	1508.9312744140625	2332.749755859375	1629.3731689453125	rectangle	TableRegion	0.9204623699188232
766.65478515625	308.51739501953125	1570.3699951171875	1096.4222412109375	rectangle	ImageRegion	0.9012395739555359
1781.5223388671875	47.61867141723633	1794.44091796875	91.983642578125	rectangle	TextRegion	0.8156800866127014
